Leaf,date,timepoint,vcmax,vcmax se,jmax,jmax se,vcmax.25,vcmax se.25,jmax.25,jmax se.25,jmaxvcmaxratio,jmaxvcmaxratio25,treatment,fit method,leafage,Jkeep,keep,Asat,gs,GS,GSKEEP,waterue,date.a,date.c,UserIDs_in,Co2s_in,Tleaf,Rd,gamstar,Apred,Fert,L,Kc,Ko,Km,PredictionA
3n,7/18/2020,T2,54.984367,1.4003581,94.462347,1.6999884,31.731468,0.8081462,78.231936,1.4078983,1.717985532,2.465437023,n,default,new,Y,Y,4.966878,0.05,50,Y,0.09933756,7/18/2020,7/19/2020,3n,392.775,32.40797,2.089992,54.98614,7.593765,pre,0.345926823,37.92562121,20.24303285,431.3637247,134.15
22n,9/4/2020,T4,45.413324,1.3314673,93.74888,2.1405174,26.208021,0.7683902,77.641057,1.7727367,2.064347459,2.96249217,n,default,new,N,N,8.772391,0.06178889,61.78889,N,0.141973598,9/4/2020,9/5/2020,22n,392.8255,33.17846,1.562752,54.98614,6.440284,post,-0.362112447,37.88407679,20.22400495,431.2609645,110.78
14po,9/25/2020,T5,62.71399,3.2863768,92.36389,2.1046416,36.19224,1.8965676,76.49403,1.7430248,1.472779678,2.113547821,p,default,old,Y,Y,8.426463,0.1170568,117.0568,Y,0.071986104,9/28/2020,9/27/2020,14po,388.9977,32.46113,1.68091,54.98614,9.258304,post,0.089848097,37.89537813,20.22918112,431.2889297,154.02
19p,6/21/2020,T1,54.2275535,1.4254346,92.0189678,1.7266705,31.2947111,0.8226182,76.2083757,1.4299958,1.696904283,2.43518387,p,default,new,Y,Y,6.343321,0.07300633,73.00633,Y,0.086887274,6/21/2020,6/21/2020,19p,391.2259,34.14267,0.9896242,54.98614,8.526348,pre,0.256033064,37.78880669,20.18036998,431.0248778,132.61
23c,8/15/2020,T3,59.114029,2.2728169,91.290149,2.0093201,34.114695,1.3116409,75.604782,1.6640802,1.544305989,2.216193989,c,default,new,Y,Y,7.772525,0.1322225,132.2225,Y,0.058783679,8/15/2020,8/16/2020,23c,390.3967,32.30857,1.589674,54.98614,8.760267,pre,0.112752499,37.88642227,20.22507922,431.2667691,144.81
16c,7/18/2020,T2,33.874932,1.6423589,90.84338,4.4172608,19.549217,0.9478051,75.234782,3.6582921,2.681728778,3.848480581,c,default,new,Y,Y,3.837871,0.0404,40.4,Y,0.094996807,7/18/2020,7/19/2020,16c,396.9106,31.82532,1.275508,54.98614,4.756769,pre,0.193176923,37.84580896,20.20647778,431.1662069,82.04
18c,9/4/2020,T4,82.650299,15.532201,89.838279,9.429975,47.697466,8.963627,74.402365,7.809727,1.08696859,1.559880875,c,default,new,N,N,7.21439,0.05928189,59.28189,N,0.121696356,9/4/2020,9/5/2020,18c,389.4302,32.31772,1.702009,54.98614,11.06971,post,0.348276513,37.89722321,20.23002619,431.2934946,202.82
13c,8/15/2020,T3,81.924205,8.3258379,86.399015,3.9662707,47.278444,4.8048398,71.554038,3.2847911,1.054621342,1.513460088,c,default,new,Y,Y,9.585175,0.127334,127.334,Y,0.075275849,8/15/2020,8/16/2020,13c,390.7352,33.0105,1.105314,54.98614,11.22578,pre,0.146146192,37.8152802,20.1924952,431.0905423,200.53
24p,8/15/2020,T3,83.311092,5.809532,85.811238,2.7225262,48.078814,3.3526801,71.06725,2.2547451,1.030009761,1.478140663,p,default,new,Y,Y,9.921064,0.1910795,191.0795,Y,0.051921132,8/15/2020,8/16/2020,24p,388.1514,31.78665,1.226958,54.98614,10.98533,pre,0.096880658,37.83770232,20.20276483,431.146121,204.87
18c,6/21/2020,T1,91.232609,11.5792483,81.153915,3.5083229,52.65032,6.682384,67.210145,2.9055271,0.889527504,1.276538205,c,default,new,Y,Y,6.429299,0.08397384,83.97384,Y,0.076563118,6/21/2020,6/21/2020,18c,393.6083,33.68392,1.571549,54.98614,10.09362,pre,0.363033381,37.88527737,20.22455484,431.2639357,222.24
23c,9/25/2020,T5,32.366049,0.7745462,80.573433,2.4663542,18.678441,0.4469904,66.729398,2.0425889,2.489442965,3.572535738,c,default,new,Y,Y,2.670624,0.04502274,45.02274,Y,0.059317225,9/26/2020,9/27/2020,23c,395.9352,31.03067,1.928164,54.98614,3.821329,post,0.301126912,37.91457184,20.2379721,431.3364053,78.53
11p,9/25/2020,T5,40.98575,0.7635885,80.085269,1.1685711,23.652869,0.4406667,66.325111,0.9677885,1.953978371,2.804104272,p,default,new,Y,Y,6.581462,0.1892698,189.2698,Y,0.034772911,9/26/2020,9/27/2020,11p,392.5584,31.44254,1.132555,54.98614,6.085136,post,-0.081563666,37.81974663,20.19454088,431.1016161,100
8p,7/18/2020,T2,47.6854193,1.1158844,77.4158469,1.1728116,27.519246,0.6439769,64.1143449,0.9713006,1.623469984,2.329800202,p,default,new,Y,Y,6.133887,0.0683,68.3,Y,0.089808009,7/18/2020,7/19/2020,8p,393.0261,30.7107,0.2858928,54.98614,8.118031,pre,0.244411976,37.13566191,19.88122095,429.38969,116.01
1n,8/15/2020,T3,41.502934,3.0074618,77.373651,2.2462999,23.951335,1.7356057,64.079401,1.8603433,1.864293522,2.675399972,n,default,new,Y,Y,7.027636,0.0478,47.8,Y,0.147021674,8/15/2020,8/16/2020,1n,596.9486,33.59943,1.184249,54.98614,9.463676,pre,0.257409489,37.83134583,20.19985347,431.1303683,78.73
22n,8/15/2020,T3,56.07506,3.542587,76.24962,2.014773,32.36091,2.044427,63.1485,1.668597,1.359777769,1.951382084,n,default,new,Y,Y,6.981924,0.08915629,89.15629,Y,0.078311065,8/15/2020,8/16/2020,22n,391.1792,33.1357,1.73692,54.98614,8.096111,pre,0.137620025,37.90069374,20.23161574,431.3020803,137.19
24p,7/18/2020,T2,55.0097,8.0129678,72.55194,5.3137805,31.74609,4.6242822,60.08615,4.4007723,1.318893577,1.892710252,p,default,new,Y,Y,5.263267,0.0498,49.8,Y,0.105688092,7/18/2020,7/19/2020,24p,394.5442,33.14343,1.80846,54.98614,7.554766,pre,0.303318329,37.90660369,20.23432258,431.3166991,133.79
15n,8/15/2020,T3,30.0426039,1.0747062,70.6399657,2.7931616,17.3375814,0.6202126,58.5026895,2.3132433,2.351326334,3.374328181,n,default,new,Y,Y,4.207808,0.0724,72.4,Y,0.058118895,8/15/2020,8/16/2020,15n,395.5227,32.83719,0.2638164,54.98614,5.067297,pre,0.169614885,37.06603528,19.84933103,429.2136295,72.76
22n,6/21/2020,T1,29.883534,0.9582264,68.595359,NA,17.245782,0.9582264,56.809384,NA,2.295423259,3.294103103,n,bilinear,new,Y,Y,2.86166,0.05224575,52.24575,Y,0.054773068,6/21/2020,6/21/2020,22n,397.2524,33.67751,2.184159,54.98614,3.14198,pre,0.089217627,37.93147608,20.24571446,431.3781974,72.35
8po,9/26/2020,T5,43.8726167,2.8505568,66.3141579,2.2155685,25.3188783,1.6450565,54.9201356,1.8348924,1.511515904,2.169137785,p,default,old,Y,Y,3.768542,0.0417,41.7,Y,0.09037271,9/28/2020,9/27/2020,8po,393.3495,32.50344,0.6118094,54.98614,7.283937,post,0.482622928,37.62524438,20.10545626,430.6181324,106.84
20c,9/4/2020,T4,23.0576948,0.6274385,56.0865745,1.1400996,13.3065913,0.3620947,46.4498442,0.9442097,2.432445003,3.490739525,c,default,new,N,N,3.518271,0.1704057,170.4057,N,0.02064644,9/4/2020,9/5/2020,20c,395.3299,33.03314,0.9280379,54.98614,3.161623,post,-0.112805353,37.77046411,20.17196883,430.9793536,55.98
24p,9/4/2020,T4,23.2982205,1.0505598,43.4077731,1.4048824,13.4453992,0.6062779,35.9495005,1.1634972,1.863136848,2.673739914,p,default,new,N,N,3.126249,0.05053785,50.53785,N,0.061859557,9/4/2020,9/5/2020,24p,397.2517,32.90815,0.9655052,54.98614,3.186636,post,0.018950078,37.78120202,20.17688694,431.0060067,56.38
